Game_Orig,Revenue,Initial release,Publisher(s),Genres_Raw,Game_standard,Genre
Genshin Impact,3567000000,09-28-20,miHoYo,Action RPG,genshin impact,actionrpg
Dragon Ball Legends,930000000,05-18-18,Bandai Namco Entertainment,Action RPG,dragon ball legends,actionrpg
Dragalia Lost,168000000,09-27-18,Nintendo,Action RPG,dragalia lost,actionrpg
White Cat Project,134000000,07-14-14,Colopl,Action RPG,white cat project,actionrpg
Honkai Impact 3rd,731000000,10-14-16,miHoYo,ARPG / Hack & slash,honkai impact 3rd,arpg/hack&slash
Pokemon Go,7760000000,07-06-16,Niantic / The Pokémon Company,Augmented reality,pokemon go,augmentedreality
Dragon Quest Walk,927720000,09-12-19,Square Enix,Augmented reality,dragon quest walk,augmentedreality
PUBG Mobile,[phone],03-19-18,Tencent Games / Krafton / VNG Games,Battle royale,pubg mobile,battleroyale
Garena Free Fire,[phone],12-04-17,Garena,Battle royale,garena free fire,battleroyale
Knives Out,1485270000,11-23-17,NetEase,Battle royale,knives out,battleroyale
Fortnite,1200000000,04-02-18,Epic Games,Battle royale,fortnite,battleroyale
Coin Master,3008000000,03-19-18,Moon Active,Casual / Casino,coin master,casual/casino
Hearthstone,660000000,04-16-14,Blizzard (Activision Blizzard),DCCG,hearthstone,dccg
One Piece: The Road of the Strong,113840000,01-15-16,CMGE,DCCG,one piece: the road of the strong,dccg
The Idolmaster Cinderella Girls: Starlight Stage,524000000,09-03-15,Bandai Namco Entertainment,DCCG / Rhythm,the idolmaster cinderella girls: starlight stage,dccg/rhythm
Yu-Gi-Oh! Duel Links,284000000,11-17-16,Konami,Digital collectible card game,yu-gi-oh! duel links,digitalcollectiblecardgame
Marvel Contest of Champions,1784000000,12-10-14,Kabam (Netmarble),Fighting,marvel contest of champions,fighting
Roblox Mobile,[phone],12-11-12,Roblox Corporation,GCS / MMO,roblox mobile,gcs/mmo
Fantasy Westward Journey,[phone],03-26-15,NetEase,MMORPG,fantasy westward journey,mmorpg
Lineage M,3578000000,06-21-17,NCsoft,MMORPG,lineage m,mmorpg
Lineage 2: Revolution,2106770000,12-14-16,Netmarble Games / NCsoft,MMORPG,lineage 2: revolution,mmorpg
Lineage 2 M,1413000000,11-27-19,NCsoft,MMORPG,lineage 2 m,mmorpg
A Chinese Ghost Story,860000000,05-19-16,NetEase,MMORPG,a chinese ghost story,mmorpg
Honor of Kings / Arena of Valor,14667500000,11-26-15,Tencent Games,MOBA,honor of kings,moba
Brawl Stars,1400000000,12-12-18,Supercell (Tencent),MOBA,brawl stars,moba
Mobile Legends: Bang Bang,[phone],07-11-16,Moonton (ByteDance),MOBA,mobile legends: bang bang,moba
League of Legends: Wild Rift,505000000,10-27-20,Riot Games (Tencent),MOBA,league of legends: wild rift,moba
#COMPASS,281000000,12-17-16,NHN PlayArt / Dwango,MOBA,#compass,moba
Bingo Blitz,443000000,08-12-12,Playtika,Online Bingo,bingo blitz,onlinebingo
Angry Birds 2,332500000,07-30-15,Rovio Entertainment,Physics / Puzzle,angry birds 2,physics/puzzle
Candy Crush Saga,7456000000,11-14-12,King (Activision Blizzard),Puzzle,candy crush saga,puzzle
Candy Crush Soda Saga,2000000000,10-20-14,King (Activision Blizzard),Puzzle,candy crush soda saga,puzzle
Toon Blast,1600000000,03-03-17,Peak Games,Puzzle,toon blast,puzzle
Disney Tsum Tsum,1500000000,01-29-14,LINE,Puzzle,disney tsum tsum,puzzle
Fishdom,923600000,12-10-15,Playrix,Puzzle,fishdom,puzzle
Gardenscapes,3000000000,07-05-16,Playrix,Puzzle / Decoration,gardenscapes,puzzle/decoration
Homescapes,2294000000,09-15-17,Playrix,Puzzle / Decoration,homescapes,puzzle/decoration
Project Makeover,218000000,11-27-20,Bubblegum Games,Puzzle / Decoration,project makeover,puzzle/decoration
Empire & Puzzles,186000000,03-01-17,Small Giant Games,Puzzle / RPG,empire & puzzles,puzzle/rpg
Monster Strike,10000000000,08-08-13,Mixi,Puzzle / RPG / Strategy,monster strike,puzzle/rpg/strategy
Puzzles & Survival,151000000,10-02-20,37Games,Puzzle / Strategy,puzzles & survival,puzzle/strategy
CSR Racing 2,121500000,06-29-16,NaturalMotion (Zynga),Racing,csr racing 2,racing
Mario Kart Tour,282000000,09-25-19,Nintendo,Racing (Kart),mario kart tour,racing(kart)
KartRider Rush+,169000000,05-31-20,Nexon,Racing (Kart),kartrider rush+,racing(kart)
QQ Speed Mobile / Speed Drifters,[phone],06-15-17,Tencent Games / Garena,Racing (Kart / MMOR),qq speed mobile,racing(kart/mmor)
Clash Royale,[phone],03-02-16,Supercell (Tencent),Real-time strategy,clash royale,real-timestrategy
The Battle Cats,600000000,11-01-12,PONOS Corporation,Real Time Strategy,the battle cats,realtimestrategy
BanG Dream! Girls Band Party!,124050000,03-16-17,Bushiroad,Rhythm / Adventure,bang dream! girls band party!,rhythm/adventure
Fate/Grand Order,6300000000,07-30-15,Aniplex (Sony Music Entertainment Japan),RPG,fate/grand order,rpg
AFK Arena,1450000000,01-07-19,Lilith Games,RPG,afk arena,rpg
Onmyoji,1129000000,06-20-16,NetEase,RPG,onmyoji,rpg
Star Wars: Galaxy of Heroes,1071000000,11-24-15,Electronic Arts,RPG,star wars: galaxy of heroes,rpg
Marvel Strike Force,846000000,03-28-18,FoxNext / Scopely,RPG,marvel strike force,rpg
Puzzle & Dragons,8578340000,02-20-12,GungHo Online Entertainment,RPG / Puzzle,puzzle & dragons,rpg/puzzle
Dragon Ball Z: Dokkan Battle,3500000000,01-30-15,Bandai Namco Entertainment,RPG / Puzzle,dragon ball z: dokkan battle,rpg/puzzle
Minecraft,500000000,11-18-11,Mojang Studios,Sandbox / Survival,minecraft,sandbox/survival
Call of Duty: Mobile,[phone],10-01-19,Activision / Tencent / Garena,Shooter / Battle royale,call of duty: mobile,shooter/battleroyale
Hay Day,[phone],06-21-12,Supercell (Tencent),Simulation,hay day,simulation
Township,922100000,02-24-12,Playrix,Simulation (CMS),township,simulation(cms)
Fallout Shelter,100000000,06-14-15,Bethesda Softworks,Simulation (CMS),fallout shelter,simulation(cms)
Slotomania,149000000,11-07-11,Playtika,Simulation (Slot),slotomania,simulation(slot)
Animal Crossing: Pocket Camp,282000000,10-25-17,Nintendo,Simulation (Social),animal crossing: pocket camp,simulation(social)
Uma Musume Pretty Derby,990000000,02-24-21,Cygames,Simulation / Social,uma musume pretty derby,simulation/social
Madden NFL Overdrive,100000000,08-15-18,EA Sports (Electronic Arts),Sports (American football),madden nfl overdrive,sports(americanfootball)
FIFA Mobile / FIFA Soccer,[phone],10-11-16,EA Sports (Electronic Arts),Sports (association football),fifa mobile,sports(associationfootball)
Pro Yakyū Spirits A / Pro Baseball Spirits A,2200000000,10-21-15,Konami,Sports (baseball),pro yakyū spirits a,sports(baseball)
Jikkyou Powerful Pro Yakyuu,155000000,12-18-14,Konami,Sports (baseball),jikkyou powerful pro yakyuu,sports(baseball)
NBA Live Mobile,[phone],07-06-16,EA Sports (Electronic Arts),Sports (basketball),nba live mobile,sports(basketball)
8 Ball Pool,[phone],10-15-10,Miniclip,Sports (pool),8 ball pool,sports(pool)
Clash of Clans,8000000000,08-02-12,Supercell (Tencent),Strategy,clash of clans,strategy
Game of War: Fire Age,2800000000,07-25-13,Machine Zone,Strategy,game of war: fire age,strategy
Boom Beach,1000000000,11-11-13,Supercell (Tencent),Strategy,boom beach,strategy
Mobile Strike,[phone],07-11-15,Machine Zone,Strategy,mobile strike,strategy
Rise of Kingdoms,[phone],09-20-18,Lilith Games,Strategy,rise of kingdoms,strategy
Three Kingdoms Tactics,1936200000,09-19-19,Alibaba Group / Koei Tecmo,Strategy (4X),three kingdoms tactics,strategy(4x)
Star Trek Fleet Command,222000000,11-29-18,Scopely / CBS Interactive,Strategy (4X),star trek fleet command,strategy(4x)
Three Kingdoms Fantasy Land,161600000,06-20-20,Alibaba Group,Strategy (auto battler),three kingdoms fantasy land,strategy(autobattler)
Lords Mobile,[phone],02-26-16,IGG,Strategy / MMO,lords mobile,strategy/mmo
Clash of Kings,[phone],06-14-14,Elex Tech,Strategy / MMO,clash of kings,strategy/mmo
Guns of Glory,510000000,09-08-17,FunPlus,Strategy MMORPG,guns of glory,strategymmorpg
Crossfire Mobile,[phone],12-03-15,Smilegate / Tencent,Tactical FPS,crossfire mobile,tacticalfps
Fire Emblem Heroes,[phone],02-02-17,Nintendo,Tactical RPG,fire emblem heroes,tacticalrpg
Dragon Quest Tact,111990000,07-16-20,Square Enix,Tactical RPG,dragon quest tact,tacticalrpg
Summoners War: Sky Arena,1350000000,06-12-14,Com2Us,TBS / MMO,summoners war: sky arena,tbs/mmo
Yahtzee With Buddies,113000000,11-01-17,Scopely,Yahtzee,yahtzee with buddies,yahtzee
