Game,Revenue,Initial release,Publisher(s),Genre(s)
Honor of Kings / Arena of Valor,14667500000,11-26-15,Tencent Games,MOBA
Monster Strike,10000000000,08-08-13,Mixi,Puzzle / RPG / Strategy
PUBG Mobile,[phone],03-19-18,Tencent Games / Krafton / VNG Games,Battle royale
Puzzle & Dragons,8578340000,02-20-12,GungHo Online Entertainment,RPG / Puzzle
Clash of Clans,8000000000,08-02-12,Supercell (Tencent),Strategy
Pokemon Go,7760000000,07-06-16,Niantic / The Pokémon Company,Augmented reality
Candy Crush Saga,7456000000,11-14-12,King (Activision Blizzard),Puzzle
Fate/Grand Order,6300000000,07-30-15,Aniplex (Sony Music Entertainment Japan),RPG
Fantasy Westward Journey,4700000000,03-26-15,NetEase,MMORPG
Garena Free Fire,4330000000,12-04-17,Garena,Battle royale
Roblox Mobile,[phone],12-11-12,Roblox Corporation,GCS / MMO
Genshin Impact,3567000000,09-28-20,miHoYo,Action RPG
Lineage M,3578000000,06-21-17,NCsoft,MMORPG
Dragon Ball Z: Dokkan Battle,3500000000,01-30-15,Bandai Namco Entertainment,RPG / Puzzle
Coin Master,3008000000,03-19-18,Moon Active,Casual / Casino
Clash Royale,3000000000,03-02-16,Supercell (Tencent),Real-time strategy
Gardenscapes,3000000000,07-05-16,Playrix,Puzzle / Decoration
Game of War: Fire Age,2800000000,07-25-13,Machine Zone,Strategy
Lords Mobile,[phone],02-26-16,IGG,Strategy / MMO
Homescapes,2294000000,09-15-17,Playrix,Puzzle / Decoration
Pro Yakyū Spirits A / Pro Baseball Spirits A,2200000000,10-21-15,Konami,Sports (baseball)
Lineage 2: Revolution,2106770000,12-14-16,Netmarble Games / NCsoft,MMORPG
Candy Crush Soda Saga,2000000000,10-20-14,King (Activision Blizzard),Puzzle
Three Kingdoms Tactics,1936200000,09-19-19,Alibaba Group / Koei Tecmo,Strategy (4X)
Marvel Contest of Champions,1784000000,12-10-14,Kabam (Netmarble),Fighting
Toon Blast,1600000000,03-03-17,Peak Games,Puzzle
Disney Tsum Tsum,1500000000,01-29-14,LINE,Puzzle
Call of Duty: Mobile,[phone],10-01-19,Activision / Tencent / Garena,Shooter / Battle royale
Knives Out,1485270000,11-23-17,NetEase,Battle royale
AFK Arena,1450000000,01-07-19,Lilith Games,RPG
Lineage 2 M,1413000000,11-27-19,NCsoft,MMORPG
Hay Day,1400000000,06-21-12,Supercell (Tencent),Simulation
Brawl Stars,1400000000,12-12-18,Supercell (Tencent),MOBA
Summoners War: Sky Arena,1350000000,06-12-14,Com2Us,TBS / MMO
Fortnite,1200000000,04-02-18,Epic Games,Battle royale
Onmyoji,1129000000,06-20-16,NetEase,RPG
Star Wars: Galaxy of Heroes,1071000000,11-24-15,Electronic Arts,RPG
Boom Beach,1000000000,11-11-13,Supercell (Tencent),Strategy
Mobile Strike,[phone],07-11-15,Machine Zone,Strategy
Mobile Legends: Bang Bang,[phone],07-11-16,Moonton (ByteDance),MOBA
Fire Emblem Heroes,1000000000,02-02-17,Nintendo,Tactical RPG
Uma Musume Pretty Derby,990000000,02-24-21,Cygames,Simulation / Social
QQ Speed Mobile / Speed Drifters,[phone],06-15-17,Tencent Games / Garena,Racing (Kart / MMOR)
Dragon Ball Legends,930000000,05-18-18,Bandai Namco Entertainment,Action RPG
Dragon Quest Walk,927720000,09-12-19,Square Enix,Augmented reality
Rise of Kingdoms,926000000,09-20-18,Lilith Games,Strategy
Fishdom,923600000,12-10-15,Playrix,Puzzle
Township,922100000,02-24-12,Playrix,Simulation (CMS)
A Chinese Ghost Story,860000000,05-19-16,NetEase,MMORPG
Marvel Strike Force,846000000,03-28-18,FoxNext / Scopely,RPG
Toy Blast,820000000,01-06-15,Peak Games,Puzzle
Granblue Fantasy,754200000,03-10-14,Cygames,RPG
Honkai Impact 3rd,731000000,10-14-16,miHoYo,ARPG / Hack & slash
King of Avalon,721000000,07-14-16,FunPlus,Strategy
Clash of Kings,700000000,06-14-14,Elex Tech,Strategy / MMO
The Seven Deadly Sins: Grand Cross,680000000,06-04-19,Netmarble,RPG
Hearthstone,660000000,04-16-14,Blizzard (Activision Blizzard),DCCG
The Battle Cats,600000000,11-01-12,PONOS Corporation,Real Time Strategy
The Idolmaster Cinderella Girls: Starlight Stage,524000000,09-03-15,Bandai Namco Entertainment,DCCG / Rhythm
Final Fantasy XV: A New Empire,518400000,06-29-17,Machine Zone / Square Enix,Strategy
Guns of Glory,510000000,09-08-17,FunPlus,Strategy MMORPG
League of Legends: Wild Rift,505000000,10-27-20,Riot Games (Tencent),MOBA
Minecraft,500000000,11-18-11,Mojang Studios,Sandbox / Survival
Crossfire Mobile,[phone],12-03-15,Smilegate / Tencent,Tactical FPS
Blade & Soul Revolution,457000000,12-06-18,Netmarble,MMORPG
Bingo Blitz,443000000,08-12-12,Playtika,Online Bingo
Harry Potter: Hogwarts Mystery,401000000,04-25-18,Jam City (Netmarble),RPG
8 Ball Pool,400000000,10-15-10,Miniclip,Sports (pool)
Harry Potter: Magic Awakened,358000000,09-09-21,NetEase / Portkey Games,RPG
Angry Birds 2,332500000,07-30-15,Rovio Entertainment,Physics / Puzzle
FIFA Mobile / FIFA Soccer,[phone],10-11-16,EA Sports (Electronic Arts),Sports (association football)
Lineage W,302985000,11-04-21,NCsoft,MMORPG
Black Desert Mobile,[phone],06-15-19,Kakao Games,MMORPG
Yu-Gi-Oh! Duel Links,284000000,11-17-16,Konami,Digital collectible card game
Mario Kart Tour,282000000,09-25-19,Nintendo,Racing (Kart)
Animal Crossing: Pocket Camp,282000000,10-25-17,Nintendo,Simulation (Social)
#COMPASS,281000000,12-17-16,NHN PlayArt / Dwango,MOBA
Raid: Shadow Legends,247000000,07-29-18,Plarium,RPG
Star Trek Fleet Command,222000000,11-29-18,Scopely / CBS Interactive,Strategy (4X)
Project Makeover,218000000,11-27-20,Bubblegum Games,Puzzle / Decoration
Harry Potter: Puzzles & Spells,218000000,09-22-20,Portkey Games / Zynga,Puzzle
DomiNations,200000000,04-01-15,Big Huge Games,Strategy
Candy Crush Friends Saga,200000000,10-10-18,King (Activision Blizzard),Puzzle
Top War,192000000,12-31-19,Topwar Studio,Strategy
Empire & Puzzles,186000000,03-01-17,Small Giant Games,Puzzle / RPG
KartRider Rush+,169000000,05-31-20,Nexon,Racing (Kart)
Dragalia Lost,168000000,09-27-18,Nintendo,Action RPG
Perfect World Mobile,[phone],03-05-19,Perfect World Games / Tencent,MMORPG
Three Kingdoms Fantasy Land,161600000,06-20-20,Alibaba Group,Strategy (auto battler)
Candy Crush Jelly Saga,158000000,08-28-15,King (Activision Blizzard),Puzzle
Jikkyou Powerful Pro Yakyuu,155000000,12-18-14,Konami,Sports (baseball)
Puzzles & Survival,151000000,10-02-20,37Games,Puzzle / Strategy
Slotomania,149000000,11-07-11,Playtika,Simulation (Slot)
NBA Live Mobile,[phone],07-06-16,EA Sports (Electronic Arts),Sports (basketball)
White Cat Project,134000000,07-14-14,Colopl,Action RPG
BanG Dream! Girls Band Party!,124050000,03-16-17,Bushiroad,Rhythm / Adventure
CSR Racing 2,121500000,06-29-16,NaturalMotion (Zynga),Racing
One Piece: Burning Will,117000000,09-20-18,Bandai Namco / Alibaba Group,RPG
One Piece: The Road of the Strong,113840000,01-15-16,CMGE,DCCG
Yahtzee With Buddies,113000000,11-01-17,Scopely,Yahtzee
Dragon Quest Tact,111990000,07-16-20,Square Enix,Tactical RPG
Fallout Shelter,100000000,06-14-15,Bethesda Softworks,Simulation (CMS)
Mafia City,100000000,07-25-17,Yotta Games,RPG
Madden NFL Overdrive,100000000,08-15-18,EA Sports (Electronic Arts),Sports (American football)
